mode: atomic
nexus-backend/main.go:78.53,81.16 2 0
nexus-backend/internal/data-engine/handlers.go:388.2,390.19 3 0
nexus-backend/internal/data-engine/handlers.go:390.19,393.3 2 0
nexus-backend/internal/data-engine/handlers.go:396.2,402.4 3 0
nexus-backend/internal/data-engine/rest_api.go:38.84,39.22 1 1
nexus-backend/internal/data-engine/rest_api.go:39.22,41.3 1 0
nexus-backend/internal/data-engine/rest_api.go:43.2,43.29 1 1
nexus-backend/internal/data-engine/rest_api.go:43.29,45.3 1 0
nexus-backend/internal/data-engine/rest_api.go:47.2,47.30 1 1
nexus-backend/internal/data-engine/rest_api.go:47.30,49.3 1 0
nexus-backend/internal/data-engine/rest_api.go:51.2,51.32 1 1
nexus-backend/internal/data-engine/rest_api.go:51.32,53.3 1 0
nexus-backend/internal/data-engine/rest_api.go:55.2,63.3 2 1
nexus-backend/internal/data-engine/rest_api.go:67.39,71.17 3 0
nexus-backend/internal/data-engine/rest_api.go:71.17,73.3 1 0
nexus-backend/internal/data-engine/rest_api.go:76.2,88.12 3 0
nexus-backend/internal/data-engine/rest_api.go:88.12,91.48 3 0
nexus-backend/internal/data-engine/rest_api.go:91.48,93.4 1 0
nexus-backend/internal/data-engine/rest_api.go:93.9,95.4 1 0
nexus-backend/internal/data-engine/rest_api.go:98.2,99.12 2 0
nexus-backend/internal/data-engine/rest_api.go:103.38,107.18 3 0
nexus-backend/internal/data-engine/rest_api.go:107.18,109.3 1 0
nexus-backend/internal/data-engine/rest_api.go:112.2,119.16 5 0
nexus-backend/internal/data-engine/rest_api.go:119.16,121.3 1 0
nexus-backend/internal/data-engine/rest_api.go:123.2,124.12 2 0
nexus-backend/internal/data-engine/rest_api.go:128.39,160.2 14 1
nexus-backend/internal/data-engine/rest_api.go:163.75,164.71 1 0
nexus-backend/internal/data-engine/rest_api.go:164.71,178.3 3 0
nexus-backend/internal/data-engine/rest_api.go:182.72,183.71 1 0
nexus-backend/internal/data-engine/rest_api.go:183.71,190.28 4 0
nexus-backend/internal/data-engine/rest_api.go:190.28,193.4 2 0
nexus-backend/internal/data-engine/rest_api.go:196.3,196.23 1 0
nexus-backend/internal/data-engine/rest_api.go:201.78,210.25 2 1
nexus-backend/internal/data-engine/rest_api.go:210.25,216.35 2 1
nexus-backend/internal/data-engine/rest_api.go:216.35,220.4 1 0
nexus-backend/internal/data-engine/rest_api.go:223.3,223.35 1 1
nexus-backend/internal/data-engine/rest_api.go:223.35,227.4 1 0
nexus-backend/internal/data-engine/rest_api.go:231.2,234.35 2 1
nexus-backend/internal/data-engine/rest_api.go:238.82,239.25 1 1
nexus-backend/internal/data-engine/rest_api.go:239.25,242.3 2 0
nexus-backend/internal/data-engine/rest_api.go:245.2,246.20 2 1
nexus-backend/internal/data-engine/rest_api.go:246.20,249.3 2 1
nexus-backend/internal/data-engine/rest_api.go:252.2,255.36 2 0
nexus-backend/internal/data-engine/rest_api.go:259.81,260.57 1 1
nexus-backend/internal/data-engine/rest_api.go:260.57,263.3 2 1
nexus-backend/internal/data-engine/rest_api.go:266.2,269.16 3 0
nexus-backend/internal/data-engine/rest_api.go:269.16,271.3 1 0
nexus-backend/internal/data-engine/rest_api.go:271.8,273.3 1 0
nexus-backend/internal/data-engine/rest_api.go:276.2,279.35 2 0
nexus-backend/internal/data-engine/rest_api.go:283.84,284.57 1 0
nexus-backend/internal/data-engine/rest_api.go:284.57,287.3 2 0
nexus-backend/internal/data-engine/rest_api.go:290.2,303.4 5 0
nexus-backend/internal/data-engine/rest_api.go:307.81,308.97 1 0
nexus-backend/internal/data-engine/rest_api.go:308.97,311.3 2 0
nexus-backend/internal/data-engine/rest_api.go:314.2,319.20 4 0
nexus-backend/internal/data-engine/rest_api.go:319.20,322.31 3 0
nexus-backend/internal/data-engine/rest_api.go:322.31,324.4 1 0
nexus-backend/internal/data-engine/rest_api.go:325.3,325.18 1 0
nexus-backend/internal/data-engine/rest_api.go:325.18,327.4 1 0
nexus-backend/internal/data-engine/rest_api.go:330.2,334.21 3 0
nexus-backend/internal/data-engine/rest_api.go:334.21,337.3 1 0
nexus-backend/internal/data-engine/rest_api.go:337.8,340.3 1 0
nexus-backend/internal/data-engine/rest_api.go:342.2,342.16 1 0
nexus-backend/internal/data-engine/rest_api.go:342.16,345.3 2 0
nexus-backend/internal/data-engine/rest_api.go:348.2,351.33 2 0
nexus-backend/internal/data-engine/rest_api.go:355.84,356.97 1 0
nexus-backend/internal/data-engine/rest_api.go:356.97,359.3 2 0
nexus-backend/internal/data-engine/rest_api.go:362.2,363.17 2 0
nexus-backend/internal/data-engine/rest_api.go:363.17,366.3 2 0
nexus-backend/internal/data-engine/rest_api.go:368.2,372.20 3 0
nexus-backend/internal/data-engine/rest_api.go:372.20,375.31 3 0
nexus-backend/internal/data-engine/rest_api.go:375.31,377.4 1 0
nexus-backend/internal/data-engine/rest_api.go:378.3,378.18 1 0
nexus-backend/internal/data-engine/rest_api.go:378.18,380.4 1 0
nexus-backend/internal/data-engine/rest_api.go:384.2,385.16 2 0
nexus-backend/internal/data-engine/rest_api.go:385.16,388.3 2 0
nexus-backend/internal/data-engine/rest_api.go:391.2,394.33 2 0
nexus-backend/internal/data-engine/rest_api.go:398.85,422.2 3 1
nexus-backend/internal/data-engine/rest_api.go:425.82,426.59 1 0
nexus-backend/internal/data-engine/rest_api.go:426.59,429.3 2 0
nexus-backend/internal/data-engine/rest_api.go:432.2,438.36 3 0
nexus-backend/internal/data-engine/rest_api.go:442.89,443.59 1 0
nexus-backend/internal/data-engine/rest_api.go:443.59,446.3 2 0
nexus-backend/internal/data-engine/rest_api.go:449.2,452.36 3 0
nexus-backend/internal/data-engine/rest_api.go:452.36,455.3 2 0
nexus-backend/internal/data-engine/rest_api.go:458.2,459.16 2 0
nexus-backend/internal/data-engine/rest_api.go:459.16,462.3 2 0
nexus-backend/internal/data-engine/rest_api.go:464.2,465.16 2 0
nexus-backend/internal/data-engine/rest_api.go:465.16,468.3 2 0
nexus-backend/internal/data-engine/rest_api.go:471.2,477.36 3 0
nexus-backend/internal/data-engine/rest_api.go:481.86,482.59 1 0
nexus-backend/internal/data-engine/rest_api.go:482.59,485.3 2 0
nexus-backend/internal/data-engine/rest_api.go:488.2,491.36 3 0
nexus-backend/internal/data-engine/rest_api.go:491.36,494.3 2 0
nexus-backend/internal/data-engine/rest_api.go:497.2,498.16 2 0
nexus-backend/internal/data-engine/rest_api.go:498.16,501.3 2 0
nexus-backend/internal/data-engine/rest_api.go:503.2,504.16 2 0
nexus-backend/internal/data-engine/rest_api.go:504.16,507.3 2 0
nexus-backend/internal/data-engine/rest_api.go:510.2,520.4 3 0
nexus-backend/internal/data-engine/rest_api.go:524.85,525.59 1 0
nexus-backend/internal/data-engine/rest_api.go:525.59,528.3 2 0
nexus-backend/internal/data-engine/rest_api.go:531.2,534.36 3 0
nexus-backend/internal/data-engine/rest_api.go:534.36,537.3 2 0
nexus-backend/internal/data-engine/rest_api.go:540.2,541.16 2 0
nexus-backend/internal/data-engine/rest_api.go:541.16,544.3 2 0
nexus-backend/internal/data-engine/rest_api.go:546.2,547.16 2 0
nexus-backend/internal/data-engine/rest_api.go:547.16,550.3 2 0
nexus-backend/internal/data-engine/rest_api.go:553.2,564.4 3 0
nexus-backend/internal/data-engine/rest_api.go:568.42,573.2 3 0
nexus-backend/internal/data-engine/routes.go:8.58,30.2 8 0
nexus-backend/internal/data-engine/routes.go:33.65,55.2 8 0
nexus-backend/internal/data-engine/stream_processor.go:38.72,39.35 1 0
nexus-backend/internal/data-engine/stream_processor.go:39.35,41.3 1 0
nexus-backend/internal/data-engine/stream_processor.go:43.2,43.32 1 0
nexus-backend/internal/data-engine/stream_processor.go:43.32,45.3 1 0
nexus-backend/internal/data-engine/stream_processor.go:47.2,47.29 1 0
nexus-backend/internal/data-engine/stream_processor.go:47.29,49.3 1 0
nexus-backend/internal/data-engine/stream_processor.go:51.2,51.27 1 0
nexus-backend/internal/data-engine/stream_processor.go:51.27,53.3 1 0
nexus-backend/internal/data-engine/stream_processor.go:55.2,55.32 1 0
nexus-backend/internal/data-engine/stream_processor.go:55.32,57.3 1 0
nexus-backend/internal/data-engine/stream_processor.go:59.2,67.3 2 0
nexus-backend/internal/data-engine/stream_processor.go:71.41,88.2 4 0
nexus-backend/internal/data-engine/stream_processor.go:91.40,92.21 1 0
nexus-backend/internal/data-engine/stream_processor.go:92.21,98.3 5 0
nexus-backend/internal/data-engine/stream_processor.go:100.2,100.12 1 0
nexus-backend/internal/data-engine/stream_processor.go:104.86,108.41 3 0
nexus-backend/internal/data-engine/stream_processor.go:108.41,110.3 1 0
nexus-backend/internal/data-engine/stream_processor.go:112.2,112.64 1 0
nexus-backend/internal/data-engine/stream_processor.go:116.45,117.6 1 0
nexus-backend/internal/data-engine/stream_processor.go:117.6,118.10 1 0
nexus-backend/internal/data-engine/stream_processor.go:119.23,120.10 1 0
nexus-backend/internal/data-engine/stream_processor.go:121.11,124.18 2 0
nexus-backend/internal/data-engine/stream_processor.go:124.18,126.13 1 0
nexus-backend/internal/data-engine/stream_processor.go:130.4,132.18 3 0
nexus-backend/internal/data-engine/stream_processor.go:132.18,134.13 1 0
nexus-backend/internal/data-engine/stream_processor.go:138.4,141.32 2 0
nexus-backend/internal/data-engine/stream_processor.go:147.53,152.48 3 0
nexus-backend/internal/data-engine/stream_processor.go:152.48,153.36 1 0
nexus-backend/internal/data-engine/stream_processor.go:153.36,155.18 2 0
nexus-backend/internal/data-engine/stream_processor.go:155.19,157.5 0 0
nexus-backend/internal/data-engine/stream_processor.go:162.2,169.29 2 0
nexus-backend/internal/data-engine/stream_processor.go:169.29,170.72 1 0
nexus-backend/internal/data-engine/stream_processor.go:170.72,171.44 1 0
nexus-backend/internal/data-engine/stream_processor.go:171.44,172.38 1 0
nexus-backend/internal/data-engine/stream_processor.go:172.38,174.20 2 0
nexus-backend/internal/data-engine/stream_processor.go:174.21,176.7 0 0
nexus-backend/internal/data-engine/stream_processor.go:184.57,186.2 1 0
nexus-backend/internal/data-engine/stream_processor.go:189.44,191.2 1 0
nexus-backend/internal/data-engine/stream_processor.go:213.48,225.2 3 0
nexus-backend/internal/data-engine/stream_processor.go:228.54,240.46 6 0
nexus-backend/internal/data-engine/stream_processor.go:240.46,244.35 2 0
nexus-backend/internal/data-engine/stream_processor.go:244.35,246.40 2 0
nexus-backend/internal/data-engine/stream_processor.go:246.40,247.37 1 0
nexus-backend/internal/data-engine/stream_processor.go:247.37,249.6 1 0
nexus-backend/internal/data-engine/stream_processor.go:252.4,252.20 1 0
nexus-backend/internal/data-engine/stream_processor.go:252.20,254.5 1 0
nexus-backend/internal/data-engine/stream_processor.go:258.2,259.23 2 0
nexus-backend/internal/data-engine/stream_processor.go:263.60,269.34 4 0
nexus-backend/internal/data-engine/stream_processor.go:269.34,271.3 1 0
nexus-backend/internal/data-engine/stream_processor.go:274.2,275.46 2 0
nexus-backend/internal/data-engine/stream_processor.go:275.46,277.28 2 0
nexus-backend/internal/data-engine/stream_processor.go:277.28,279.4 1 0
nexus-backend/internal/data-engine/stream_processor.go:282.2,288.3 1 0
nexus-backend/internal/data-engine/stream_processor.go:292.50,293.26 1 0
nexus-backend/internal/data-engine/stream_processor.go:293.26,295.3 1 0
nexus-backend/internal/data-engine/stream_processor.go:297.2,297.58 1 0
nexus-backend/internal/data-engine/stream_processor.go:301.76,302.26 1 0
nexus-backend/internal/data-engine/stream_processor.go:302.26,304.3 1 0
nexus-backend/internal/data-engine/stream_processor.go:306.2,307.9 2 0
nexus-backend/internal/data-engine/stream_processor.go:307.9,309.3 1 0
nexus-backend/internal/data-engine/stream_processor.go:311.2,311.50 1 0
nexus-backend/internal/data-engine/stream_processor.go:315.56,320.38 3 0
nexus-backend/internal/data-engine/stream_processor.go:320.38,321.43 1 0
nexus-backend/internal/data-engine/stream_processor.go:321.43,323.4 1 0
nexus-backend/internal/data-engine/stream_processor.go:326.2,326.22 1 0
nexus-backend/internal/data-engine/stream_processor.go:326.22,328.3 1 0
nexus-backend/internal/data-engine/stream_processor.go:331.2,331.55 1 0
nexus-backend/internal/data-engine/stream_processor.go:331.55,333.3 1 0
nexus-backend/internal/data-engine/stream_processor.go:335.2,335.30 1 0
nexus-backend/internal/data-engine/stream_processor.go:339.43,346.2 1 0
nexus-backend/internal/data-engine/websocket_server.go:36.90,37.22 1 1
nexus-backend/internal/data-engine/websocket_server.go:37.22,39.3 1 0
nexus-backend/internal/data-engine/websocket_server.go:41.2,41.32 1 1
nexus-backend/internal/data-engine/websocket_server.go:41.32,43.3 1 0
nexus-backend/internal/data-engine/websocket_server.go:45.2,45.33 1 1
nexus-backend/internal/data-engine/websocket_server.go:45.33,47.3 1 0
nexus-backend/internal/data-engine/websocket_server.go:49.2,57.44 2 1
nexus-backend/internal/data-engine/websocket_server.go:57.44,59.5 1 1
nexus-backend/internal/data-engine/websocket_server.go:68.41,69.17 1 0
nexus-backend/internal/data-engine/websocket_server.go:69.17,71.3 1 0
nexus-backend/internal/data-engine/websocket_server.go:74.2,87.12 8 0
nexus-backend/internal/data-engine/websocket_server.go:87.12,89.48 2 0
nexus-backend/internal/data-engine/websocket_server.go:89.48,91.4 1 0
nexus-backend/internal/data-engine/websocket_server.go:95.2,98.25 2 0
nexus-backend/internal/data-engine/websocket_server.go:98.25,100.13 1 0
nexus-backend/internal/data-engine/websocket_server.go:100.13,102.8 2 0
nexus-backend/internal/data-engine/websocket_server.go:102.8,103.12 1 0
nexus-backend/internal/data-engine/websocket_server.go:104.25,105.12 1 0
nexus-backend/internal/data-engine/websocket_server.go:106.31,110.7 1 0
nexus-backend/internal/data-engine/websocket_server.go:116.3,116.13 1 0
nexus-backend/internal/data-engine/websocket_server.go:116.13,118.8 2 0
nexus-backend/internal/data-engine/websocket_server.go:118.8,119.12 1 0
nexus-backend/internal/data-engine/websocket_server.go:120.25,121.12 1 0
nexus-backend/internal/data-engine/websocket_server.go:122.35,126.7 1 0
nexus-backend/internal/data-engine/websocket_server.go:132.2,133.12 2 0
nexus-backend/internal/data-engine/websocket_server.go:137.40,138.18 1 0
nexus-backend/internal/data-engine/websocket_server.go:138.18,140.3 1 0
nexus-backend/internal/data-engine/websocket_server.go:143.2,147.32 3 0
nexus-backend/internal/data-engine/websocket_server.go:147.32,149.3 1 0
nexus-backend/internal/data-engine/websocket_server.go:150.2,158.16 6 0
nexus-backend/internal/data-engine/websocket_server.go:158.16,160.3 1 0
nexus-backend/internal/data-engine/websocket_server.go:162.2,163.12 2 0
nexus-backend/internal/data-engine/websocket_server.go:167.83,170.16 2 1
nexus-backend/internal/data-engine/websocket_server.go:170.16,173.3 2 0
nexus-backend/internal/data-engine/websocket_server.go:176.2,181.25 4 1
nexus-backend/internal/data-engine/websocket_server.go:181.25,184.21 2 1
nexus-backend/internal/data-engine/websocket_server.go:184.21,189.18 2 0
nexus-backend/internal/data-engine/websocket_server.go:189.18,191.5 1 0
nexus-backend/internal/data-engine/websocket_server.go:195.3,196.22 2 1
nexus-backend/internal/data-engine/websocket_server.go:196.22,201.18 2 0
nexus-backend/internal/data-engine/websocket_server.go:201.18,203.5 1 0
nexus-backend/internal/data-engine/websocket_server.go:208.2,208.25 1 1
nexus-backend/internal/data-engine/websocket_server.go:212.62,213.15 1 1
nexus-backend/internal/data-engine/websocket_server.go:213.15,219.3 4 1
nexus-backend/internal/data-engine/websocket_server.go:221.2,221.6 1 1
nexus-backend/internal/data-engine/websocket_server.go:221.6,224.17 2 2
nexus-backend/internal/data-engine/websocket_server.go:224.17,225.103 1 1
nexus-backend/internal/data-engine/websocket_server.go:225.103,227.5 1 0
nexus-backend/internal/data-engine/websocket_server.go:228.4,228.9 1 1
nexus-backend/internal/data-engine/websocket_server.go:232.3,234.17 3 1
nexus-backend/internal/data-engine/websocket_server.go:234.17,236.12 2 0
nexus-backend/internal/data-engine/websocket_server.go:240.3,240.36 1 1
nexus-backend/internal/data-engine/websocket_server.go:245.98,248.9 2 1
nexus-backend/internal/data-engine/websocket_server.go:248.9,251.3 2 0
nexus-backend/internal/data-engine/websocket_server.go:253.2,253.17 1 1
nexus-backend/internal/data-engine/websocket_server.go:254.14,260.17 2 1
nexus-backend/internal/data-engine/websocket_server.go:260.17,262.4 1 0
nexus-backend/internal/data-engine/websocket_server.go:264.19,267.10 2 0
nexus-backend/internal/data-engine/websocket_server.go:267.10,270.4 2 0
nexus-backend/internal/data-engine/websocket_server.go:273.3,278.17 2 0
nexus-backend/internal/data-engine/websocket_server.go:278.17,280.4 1 0
nexus-backend/internal/data-engine/websocket_server.go:282.23,284.26 1 0
nexus-backend/internal/data-engine/websocket_server.go:284.26,286.4 1 0
nexus-backend/internal/data-engine/websocket_server.go:288.3,289.10 2 0
nexus-backend/internal/data-engine/websocket_server.go:289.10,292.4 2 0
nexus-backend/internal/data-engine/websocket_server.go:295.3,303.17 3 0
nexus-backend/internal/data-engine/websocket_server.go:303.17,305.4 1 0
nexus-backend/internal/data-engine/websocket_server.go:310.46,311.6 1 0
nexus-backend/internal/data-engine/websocket_server.go:311.6,312.10 1 0
nexus-backend/internal/data-engine/websocket_server.go:313.23,314.10 1 0
nexus-backend/internal/data-engine/websocket_server.go:315.33,318.34 2 0
nexus-backend/internal/data-engine/websocket_server.go:318.34,320.19 2 0
nexus-backend/internal/data-engine/websocket_server.go:320.19,328.6 7 0
nexus-backend/internal/data-engine/websocket_server.go:330.4,330.28 1 0
nexus-backend/internal/data-engine/websocket_server.go:336.81,337.25 1 0
nexus-backend/internal/data-engine/websocket_server.go:337.25,340.3 2 0
nexus-backend/internal/data-engine/websocket_server.go:343.2,344.20 2 0
nexus-backend/internal/data-engine/websocket_server.go:344.20,347.3 2 0
nexus-backend/internal/data-engine/websocket_server.go:350.2,354.16 3 0
nexus-backend/internal/data-engine/websocket_server.go:354.16,356.3 1 0
nexus-backend/internal/data-engine/websocket_server.go:360.80,361.25 1 0
nexus-backend/internal/data-engine/websocket_server.go:361.25,364.3 2 0
nexus-backend/internal/data-engine/websocket_server.go:367.2,374.16 4 0
nexus-backend/internal/data-engine/websocket_server.go:374.16,376.3 1 0
nexus-backend/internal/data-engine/websocket_server.go:380.80,381.97 1 0
nexus-backend/internal/data-engine/websocket_server.go:381.97,384.3 2 0
nexus-backend/internal/data-engine/websocket_server.go:387.2,393.20 5 0
nexus-backend/internal/data-engine/websocket_server.go:393.20,395.17 2 0
